Time stamp,Power
2018-12-13 11:23:01.013332480,375.2431255390084
2018-12-13 11:23:01.931513344,1339.624015996814
2018-12-13 11:23:02.906967040,1339.309463187408
2018-12-13 11:23:03.927571968,1337.773997262125
2018-12-13 11:23:04.946359040,1340.4425328587065
2018-12-13 11:23:05.901206528,1338.856362073621
2018-12-13 11:23:06.881205504,1335.3510641200492
2018-12-13 11:23:07.799083520,1336.0987241596097
2018-12-13 11:23:08.935142912,1337.293010136815
2018-12-13 11:23:09.913323776,1334.825494519406
2018-12-13 11:23:10.872110848,1335.8768470351324
2018-12-13 11:23:11.826655488,1335.35803697309
2018-12-13 11:23:12.964532992,1335.030988041768
2018-12-13 11:23:13.959683584,1339.608317911738
2018-12-13 11:23:15.020591616,1734.839339534925
2018-12-13 11:23:15.999681792,2931.783693635159
2018-12-13 11:23:16.975135232,3313.730666757699
2018-12-13 11:23:17.993619200,3312.644760400614
2018-12-13 11:23:18.951496960,3299.1415010379405
2018-12-13 11:23:19.946950656,3292.156029560279
2018-12-13 11:23:20.885131520,3294.1096992380903
2018-12-13 11:23:21.962706432,3291.1769997051038
2018-12-13 11:23:23.002705408,3282.751112806708
2018-12-13 11:23:23.962401280,3287.3969186965146
2018-12-13 11:23:24.937854976,3293.989069543873
2018-12-13 11:23:25.999672064,3289.5178090222284
2018-12-13 11:23:26.916337920,3287.483274952144
2018-12-13 11:23:27.849064448,3292.121596969561
2018-12-13 11:23:28.806336256,3290.679680913932
2018-12-13 11:23:29.866335232,3874.4149132417856
2018-12-13 11:23:30.841182720,4342.170279421617
2018-12-13 11:23:31.840575744,4353.715334498315
2018-12-13 11:23:32.795423232,4351.782144896418
2018-12-13 11:23:33.754816256,4353.17230194148
2018-12-13 11:23:34.796027392,4353.692521094752
2018-12-13 11:23:35.770572032,4347.0522334232255
2018-12-13 11:23:36.728449792,4339.607678404432
2018-12-13 11:23:37.726933760,4339.951734288435
2018-12-13 11:23:38.659054080,4346.843003522708
2018-12-13 11:23:39.617538048,4349.1553191616
2018-12-13 11:23:40.576324864,4348.221441014261
2018-12-13 11:23:41.509960448,4351.574462612179
2018-12-13 11:23:42.469353472,4349.689248379883
2018-12-13 11:23:43.386625280,4351.507679923645
2018-12-13 11:23:44.340260864,4350.391753714691
2018-12-13 11:23:45.298441728,4349.935003503335
2018-12-13 11:23:46.339955712,3640.7740469981063
2018-12-13 11:23:47.274803456,3280.703288535896
2018-12-13 11:23:48.335105536,3280.9772503511585
2018-12-13 11:23:49.350862080,3284.738674452501
2018-12-13 11:23:50.349042944,3285.7515571055355
2018-12-13 11:23:51.347526912,3289.526817548687
2018-12-13 11:23:52.322071296,3283.742892728309
2018-12-13 11:23:53.240555264,3280.731608461948
2018-12-13 11:23:54.177523968,3288.15169834897
2018-12-13 11:23:55.151462656,3278.030146312143
2018-12-13 11:23:56.110249472,3275.6570176066743
2018-12-13 11:23:57.028127488,3275.104129687473
2018-12-13 11:23:58.043278080,3279.4382489821924
2018-12-13 11:23:58.960852736,2765.859946489885
2018-12-13 11:23:59.897518592,1345.2016172235549
2018-12-13 11:24:01.082365952,1332.22818539973
2018-12-13 11:24:02.205395200,1329.326649335171
2018-12-13 11:24:03.222060800,1328.8597164058067
2018-12-13 11:24:04.181453824,1328.3096093472357
2018-12-13 11:24:05.141149952,1328.299794950708
2018-12-13 11:24:06.136603648,1330.1938902828915
2018-12-13 11:24:07.096602624,1328.0720615269736
2018-12-13 11:24:08.157207808,1328.2021843069945
2018-12-13 11:24:09.111146240,1328.211950601771
2018-12-13 11:24:10.368417792,1328.238226882729
2018-12-13 11:24:11.403871232,1325.96590577625
2018-12-13 11:24:12.383870464,1326.3732741893602
2018-12-13 11:24:13.384172544,1324.046828839695
2018-12-13 11:24:14.421444096,1339.175201977379
2018-12-13 11:24:15.523867392,2893.3064466612955
2018-12-13 11:24:16.459017984,3298.473951862787
2018-12-13 11:24:17.459320064,3294.3632467568923
2018-12-13 11:24:18.458713088,3286.467210151671
2018-12-13 11:24:19.392348416,3288.155832475783
2018-12-13 11:24:20.372650496,3282.194503066246
2018-12-13 11:24:21.332043520,2344.7507217490765
2018-12-13 11:24:22.307800320,1999.5763858902944
2018-12-13 11:24:23.226284288,1996.0889118779944
2018-12-13 11:24:24.287798528,1996.5008032451603
2018-12-13 11:24:25.242949120,1997.680199971327
2018-12-13 11:24:26.202342144,1997.026660179568
2018-12-13 11:24:27.161128960,1998.024168432783
2018-12-13 11:24:28.116279552,1994.7746211877404
2018-12-13 11:24:29.095672576,1996.555348426387
2018-12-13 11:24:30.071429376,1993.6691814059857
2018-12-13 11:24:31.051428352,2824.250267764424
2018-12-13 11:24:31.969912320,3067.988855403521
2018-12-13 11:24:33.047790080,3078.1095891693603
2018-12-13 11:24:33.966274048,3081.266767825332
2018-12-13 11:24:34.925667072,3084.388173572576
2018-12-13 11:24:35.880817664,3081.942160077866
2018-12-13 11:24:36.799301632,3081.133432381163
2018-12-13 11:24:37.758088704,3082.399064377592
2018-12-13 11:24:38.732936192,3081.594784870548
2018-12-13 11:24:39.651420160,3078.0621130036056
2018-12-13 11:24:40.610813184,3078.180361782981
2018-12-13 11:24:41.586266880,3073.9349821875103
2018-12-13 11:24:42.525356800,3082.037363093202
2018-12-13 11:24:43.443840768,3078.0934430290663
2018-12-13 11:24:44.622627584,3081.793993953226
2018-12-13 11:24:45.683535616,3066.117465210526
2018-12-13 11:24:46.679292160,2202.0000109754155
2018-12-13 11:24:47.720200192,1992.9511253159565
2018-12-13 11:24:48.637472256,1996.8928511909016
2018-12-13 11:24:49.612016640,1992.2241666924488
2018-12-13 11:24:50.571106560,1992.170530987596
2018-12-13 11:24:51.508378624,1988.7140195339243
2018-12-13 11:24:52.504135168,1990.2502776321187
2018-12-13 11:24:53.462619136,1993.0890678774545
2018-12-13 11:24:54.401405952,1993.6407547429644
2018-12-13 11:24:55.417162752,1996.419874849094
2018-12-13 11:24:56.334737664,1992.9613778604
2018-12-13 11:24:57.252615424,1992.9554558491336
2018-12-13 11:24:58.308978176,1989.8942412005088
2018-12-13 11:24:59.307764992,1966.3602703632207
2018-12-13 11:25:01.143635200,1331.299618879944
2018-12-13 11:25:02.266664448,1329.4927731254124
2018-12-13 11:25:03.283330304,1328.429475119876
2018-12-13 11:25:04.242723328,1328.3227854239867
2018-12-13 11:25:05.202419200,1328.777853219886
2018-12-13 11:25:06.198176000,1330.1282655820191
2018-12-13 11:25:07.157871872,1327.7543463127945
2018-12-13 11:25:08.234840576,1328.7821192942558
2018-12-13 11:25:09.213324544,1328.080286289058
2018-12-13 11:25:10.429687040,1327.9747866217313
2018-12-13 11:25:11.465140480,1325.4762654769768
2018-12-13 11:25:12.445139712,1326.2731029605095
2018-12-13 11:25:13.445744640,1324.3108704795322
2018-12-13 11:25:14.482713344,1384.9039780546673
2018-12-13 11:25:15.585136640,2979.1427280531043
2018-12-13 11:25:16.520287232,3298.302610561767
2018-12-13 11:25:17.520589312,3293.7836503245294
2018-12-13 11:25:18.519982336,3285.819126287068
2018-12-13 11:25:19.453617920,3288.661097218786
2018-12-13 11:25:20.433920000,3281.3517275113704
2018-12-13 11:25:21.393313024,2260.015495081501
2018-12-13 11:25:22.369069568,1999.195650807532
2018-12-13 11:25:23.287856640,1995.974073105211
2018-12-13 11:25:24.349067776,1997.1001485112815
2018-12-13 11:25:25.304521216,1996.908406753647
2018-12-13 11:25:26.263611392,1997.1913133077069
2018-12-13 11:25:27.243307264,1998.0268531067795
2018-12-13 11:25:28.177548800,1995.0365960183733
2018-12-13 11:25:29.156941824,1996.7112957125264
2018-12-13 11:25:30.132698624,1993.2024573135832
2018-12-13 11:25:31.112697600,2894.0590417720746
2018-12-13 11:25:32.031181568,3070.9801403126244
2018-12-13 11:25:33.109059328,3077.632584445684
2018-12-13 11:25:34.027543296,3081.9873178131465
2018-12-13 11:25:34.986936320,3083.932293617736
2018-12-13 11:25:35.942086912,3082.453215275966
2018-12-13 11:25:36.860570880,3080.1042631351024
2018-12-13 11:25:37.819357952,3082.330100841258
2018-12-13 11:25:38.794205440,3082.2138271129083
2018-12-13 11:25:39.712386304,3078.8194878274558
2018-12-13 11:25:40.672082432,3077.0836040017816
2018-12-13 11:25:41.647536128,3074.084910447763
2018-12-13 11:25:42.586626048,3082.251424468098
2018-12-13 11:25:43.586625024,3077.845912813024
2018-12-13 11:25:44.683896832,3082.143145749189
2018-12-13 11:25:45.744804864,3060.2462326504224
2018-12-13 11:25:46.740561408,2134.9471791721803
2018-12-13 11:25:47.781469696,1993.2891264956172
2018-12-13 11:25:48.698741504,1997.2288973152768
2018-12-13 11:25:49.673285888,1991.536277477964
2018-12-13 11:25:50.652072960,1992.3252945308404
2018-12-13 11:25:51.590556928,1988.554803664301
2018-12-13 11:25:52.565404416,1990.6680605375047
2018-12-13 11:25:53.523888384,1993.5136998962475
2018-12-13 11:25:54.462675456,1993.224499465736
2018-12-13 11:25:55.478432000,1996.3021889599188
2018-12-13 11:25:56.396006912,1993.0606076633617
2018-12-13 11:25:57.330248448,1993.8466342961872
2018-12-13 11:25:58.370247424,1988.325227996785
2018-12-13 11:25:59.369034240,1903.3135918622436
2018-12-13 11:26:00.351457536,347.9152528819544
2018-12-13 11:26:01.310547712,25.51956906212285
2018-12-13 11:26:02.290243584,25.945256618410607
2018-12-13 11:26:03.323878912,24.70205822977259
2018-12-13 11:26:04.603271680,23.26489486740344
2018-12-13 11:26:05.714179840,24.39758709501013
2018-12-13 11:26:07.032663296,23.91461067650569
2018-12-13 11:26:08.109632000,23.27342372894482
2018-12-13 11:26:09.302661120,23.616744586921108
2018-12-13 11:26:10.397811712,22.96196433720915
2018-12-13 11:26:11.470537984,23.411336415139825
2018-12-13 11:26:12.730839808,22.65953442864
2018-12-13 11:26:13.905383936,23.852394251090026
2018-12-13 11:26:15.004473856,24.618271549541777
2018-12-13 11:26:16.202048512,23.561337492713527
2018-12-13 11:26:17.519320064,23.68908630021308
2018-12-13 11:26:18.761136896,23.501154548066403
2018-12-13 11:26:19.716893696,23.558285488153523
2018-12-13 11:26:20.817498624,22.89821094968876
2018-12-13 11:26:21.776891648,23.638148721051166
2018-12-13 11:26:22.732345344,23.60566324383711
2018-12-13 11:26:23.650829312,22.97020666092662
2018-12-13 11:26:24.606283008,23.47802556372776
2018-12-13 11:26:25.606887936,25.019807125482814
2018-12-13 11:26:26.525675008,25.38457542316733
2018-12-13 11:26:27.582643712,25.85293586200234
2018-12-13 11:26:28.602339840,23.573557919474453
2018-12-13 11:26:29.601732608,22.9626323588368
2018-12-13 11:26:30.679307520,23.28183471362774
2018-12-13 11:26:31.761427712,23.631909046038896
2018-12-13 11:26:32.798699264,23.51943852415568
2018-12-13 11:26:33.737789440,22.728795070899253
2018-12-13 11:26:34.656576512,22.91369574794501
2018-12-13 11:26:35.591424000,23.34324705969541
2018-12-13 11:26:36.571422976,23.423969734498414
2018-12-13 11:26:37.551119104,23.79717565425829
2018-12-13 11:26:38.688996864,23.328969725713613
2018-12-13 11:26:39.729904896,23.254767306346945
2018-12-13 11:26:40.709903872,24.0702014604333
2018-12-13 11:26:41.685357568,23.215701774647684
2018-12-13 11:26:42.726265600,23.73304606529744
2018-12-13 11:26:43.681113344,23.937031067036457
2018-12-13 11:26:44.660506368,23.910113649310503
2018-12-13 11:26:45.620202240,23.7461750810441
2018-12-13 11:26:46.595959040,23.087301269899747
2018-12-13 11:26:47.616261120,23.126911659540376
2018-12-13 11:26:48.534441984,23.072609961088983
2018-12-13 11:26:49.469289472,23.684854568367395
2018-12-13 11:26:50.530500608,23.209344389678527
2018-12-13 11:26:51.590802688,23.381902790850702
2018-12-13 11:26:00.943332352,25.262695480744664
2018-12-13 11:26:01.943331584,25.382247265028308
2018-12-13 11:26:02.977875968,25.56548737500693
2018-12-13 11:26:04.176662784,23.456968788412198
2018-12-13 11:26:05.332722176,23.616533141086983
2018-12-13 11:26:06.627266304,25.14801679836724
2018-12-13 11:26:07.784538112,22.94642837989482
2018-12-13 11:26:08.937567232,23.59429392783729
2018-12-13 11:26:10.092717568,22.69779493653288
2018-12-13 11:26:11.206049792,23.85947371723909
2018-12-13 11:26:12.344533760,22.58916242661992
2018-12-13 11:26:13.503926528,22.978421972486768
2018-12-13 11:26:14.699076864,25.135344383189835
2018-12-13 11:26:15.897257472,23.760394040392324
2018-12-13 11:26:17.214225920,23.7644166240381
2018-12-13 11:26:18.455133952,23.232019797346457
2018-12-13 11:26:19.451496704,23.701364290823392
2018-12-13 11:26:20.531798528,22.918144999700523
2018-12-13 11:26:21.511494656,23.49858570368363
2018-12-13 11:26:22.466948352,23.471811437529865
2018-12-13 11:26:23.385432320,23.137998827044385
2018-12-13 11:26:24.324825344,23.43448711839837
2018-12-13 11:26:25.280279040,24.71362888105784
2018-12-13 11:26:26.260278016,24.830923287825307
2018-12-13 11:26:27.219367936,26.03431683649923
2018-12-13 11:26:28.336942592,24.40236154672479
2018-12-13 11:26:29.296335616,22.99975669521924
2018-12-13 11:26:30.373304320,23.27343183514448
2018-12-13 11:26:31.455424512,23.37865542843784
2018-12-13 11:26:32.476332544,23.631668559808023
2018-12-13 11:26:33.472392448,22.96760867342065
2018-12-13 11:26:34.391179264,22.751723857051005
2018-12-13 11:26:35.309966336,23.39457310407268
2018-12-13 11:26:36.285722880,23.582728382698523
2018-12-13 11:26:37.245115904,23.1230241589046
2018-12-13 11:26:38.424205824,23.59709410929557
2018-12-13 11:26:39.465113856,23.33115226339879
2018-12-13 11:26:40.403597824,23.987517257834497
2018-12-13 11:26:41.420263424,23.289069187748066
2018-12-13 11:26:42.460868608,23.732971195419665
2018-12-13 11:26:43.379352576,23.78339327548992
2018-12-13 11:26:44.395412224,24.02432558495525
2018-12-13 11:26:45.354805248,23.59983032049419
2018-12-13 11:26:46.314501376,23.45559661471904
2018-12-13 11:26:47.350863872,23.159156790908916
2018-12-13 11:26:48.269347840,23.165684428355064
2018-12-13 11:26:49.203892480,23.26518797184476
2018-12-13 11:26:50.204194560,23.520778890495656
2018-12-13 11:26:51.325405696,23.058742172231405
2018-12-13 11:23:01.013332480,375.2431255390084
2018-12-13 11:23:01.931513344,1339.624015996814
2018-12-13 11:23:02.906967040,1339.309463187408
2018-12-13 11:23:03.927571968,1337.773997262125
2018-12-13 11:23:04.946359040,1340.4425328587065
2018-12-13 11:23:05.901206528,1338.856362073621
2018-12-13 11:23:06.881205504,1335.3510641200492
2018-12-13 11:23:07.799083520,1336.0987241596097
2018-12-13 11:23:08.935142912,1337.293010136815
2018-12-13 11:23:09.913323776,1334.825494519406
2018-12-13 11:23:10.872110848,1335.8768470351324
2018-12-13 11:23:11.826655488,1335.35803697309
2018-12-13 11:23:12.964532992,1335.030988041768
2018-12-13 11:23:13.959683584,1339.608317911738
2018-12-13 11:23:15.020591616,1734.839339534925
2018-12-13 11:23:15.999681792,2931.783693635159
2018-12-13 11:23:16.975135232,3313.730666757699
2018-12-13 11:23:17.993619200,3312.644760400614
2018-12-13 11:23:18.951496960,3299.1415010379405
2018-12-13 11:23:19.946950656,3292.156029560279
2018-12-13 11:23:20.885131520,3294.1096992380903
2018-12-13 11:23:21.962706432,3291.1769997051038
2018-12-13 11:23:23.002705408,3282.751112806708
2018-12-13 11:23:23.962401280,3287.3969186965146
2018-12-13 11:23:24.937854976,3293.989069543873
2018-12-13 11:23:25.999672064,3289.5178090222284
2018-12-13 11:23:26.916337920,3287.483274952144
2018-12-13 11:23:27.849064448,3292.121596969561
2018-12-13 11:23:28.806336256,3290.679680913932
2018-12-13 11:23:29.866335232,3874.4149132417856
2018-12-13 11:23:30.841182720,4342.170279421617
2018-12-13 11:23:31.840575744,4353.715334498315
2018-12-13 11:23:32.795423232,4351.782144896418
2018-12-13 11:23:33.754816256,4353.17230194148
2018-12-13 11:23:34.796027392,4353.692521094752
2018-12-13 11:23:35.770572032,4347.0522334232255
2018-12-13 11:23:36.728449792,4339.607678404432
2018-12-13 11:23:37.726933760,4339.951734288435
2018-12-13 11:23:38.659054080,4346.843003522708
2018-12-13 11:23:39.617538048,4349.1553191616
2018-12-13 11:23:40.576324864,4348.221441014261
2018-12-13 11:23:41.509960448,4351.574462612179
2018-12-13 11:23:42.469353472,4349.689248379883
2018-12-13 11:23:43.386625280,4351.507679923645
2018-12-13 11:23:44.340260864,4350.391753714691
2018-12-13 11:23:45.298441728,4349.935003503335
2018-12-13 11:23:46.339955712,3640.7740469981063
2018-12-13 11:23:47.274803456,3280.703288535896
2018-12-13 11:23:48.335105536,3280.9772503511585
2018-12-13 11:23:49.350862080,3284.738674452501
2018-12-13 11:23:50.349042944,3285.7515571055355
2018-12-13 11:23:51.347526912,3289.526817548687
2018-12-13 11:23:52.322071296,3283.742892728309
2018-12-13 11:23:53.240555264,3280.731608461948
2018-12-13 11:23:54.177523968,3288.15169834897
2018-12-13 11:23:55.151462656,3278.030146312143
2018-12-13 11:23:56.110249472,3275.6570176066743
2018-12-13 11:23:57.028127488,3275.104129687473
2018-12-13 11:23:58.043278080,3279.4382489821924
2018-12-13 11:23:58.960852736,2765.859946489885
2018-12-13 11:23:59.897518592,1345.2016172235549
2018-12-13 11:24:01.082365952,1332.22818539973
2018-12-13 11:24:02.205395200,1329.326649335171
2018-12-13 11:24:03.222060800,1328.8597164058067
2018-12-13 11:24:04.181453824,1328.3096093472357
2018-12-13 11:24:05.141149952,1328.299794950708
2018-12-13 11:24:06.136603648,1330.1938902828915
2018-12-13 11:24:07.096602624,1328.0720615269736
2018-12-13 11:24:08.157207808,1328.2021843069945
2018-12-13 11:24:09.111146240,1328.211950601771
2018-12-13 11:24:10.368417792,1328.238226882729
2018-12-13 11:24:11.403871232,1325.96590577625
2018-12-13 11:24:12.383870464,1326.3732741893602
2018-12-13 11:24:13.384172544,1324.046828839695
2018-12-13 11:24:14.421444096,1339.175201977379
2018-12-13 11:24:15.523867392,2893.3064466612955
2018-12-13 11:24:16.459017984,3298.473951862787
2018-12-13 11:24:17.459320064,3294.3632467568923
2018-12-13 11:24:18.458713088,3286.467210151671
2018-12-13 11:24:19.392348416,3288.155832475783
2018-12-13 11:24:20.372650496,3282.194503066246
2018-12-13 11:24:21.332043520,2344.7507217490765
2018-12-13 11:24:22.307800320,1999.5763858902944
2018-12-13 11:24:23.226284288,1996.0889118779944
2018-12-13 11:24:24.287798528,1996.5008032451603
2018-12-13 11:24:25.242949120,1997.680199971327
2018-12-13 11:24:26.202342144,1997.026660179568
2018-12-13 11:24:27.161128960,1998.024168432783
2018-12-13 11:24:28.116279552,1994.7746211877404
2018-12-13 11:24:29.095672576,1996.555348426387
2018-12-13 11:24:30.071429376,1993.6691814059857
2018-12-13 11:24:31.051428352,2824.250267764424
2018-12-13 11:24:31.969912320,3067.988855403521
2018-12-13 11:24:33.047790080,3078.1095891693603
2018-12-13 11:24:33.966274048,3081.266767825332
2018-12-13 11:24:34.925667072,3084.388173572576
2018-12-13 11:24:35.880817664,3081.942160077866
2018-12-13 11:24:36.799301632,3081.133432381163
2018-12-13 11:24:37.758088704,3082.399064377592
2018-12-13 11:24:38.732936192,3081.594784870548
2018-12-13 11:24:39.651420160,3078.0621130036056
2018-12-13 11:24:40.610813184,3078.180361782981
2018-12-13 11:24:41.586266880,3073.9349821875103
2018-12-13 11:24:42.525356800,3082.037363093202
2018-12-13 11:24:43.443840768,3078.0934430290663
2018-12-13 11:24:44.622627584,3081.793993953226
2018-12-13 11:24:45.683535616,3066.117465210526
2018-12-13 11:24:46.679292160,2202.0000109754155
2018-12-13 11:24:47.720200192,1992.9511253159565
2018-12-13 11:24:48.637472256,1996.8928511909016
2018-12-13 11:24:49.612016640,1992.2241666924488
2018-12-13 11:24:50.571106560,1992.170530987596
2018-12-13 11:24:51.508378624,1988.7140195339243
2018-12-13 11:24:52.504135168,1990.2502776321187
2018-12-13 11:24:53.462619136,1993.0890678774545
2018-12-13 11:24:54.401405952,1993.6407547429644
2018-12-13 11:24:55.417162752,1996.419874849094
2018-12-13 11:24:56.334737664,1992.9613778604
2018-12-13 11:24:57.252615424,1992.9554558491336
2018-12-13 11:24:58.308978176,1989.8942412005088
2018-12-13 11:24:59.307764992,1966.3602703632207
2018-12-13 11:25:01.143635200,1331.299618879944
2018-12-13 11:25:02.266664448,1329.4927731254124
2018-12-13 11:25:03.283330304,1328.429475119876
2018-12-13 11:25:04.242723328,1328.3227854239867
2018-12-13 11:25:05.202419200,1328.777853219886
2018-12-13 11:25:06.198176000,1330.1282655820191
2018-12-13 11:25:07.157871872,1327.7543463127945
2018-12-13 11:25:08.234840576,1328.7821192942558
2018-12-13 11:25:09.213324544,1328.080286289058
2018-12-13 11:25:10.429687040,1327.9747866217313
2018-12-13 11:25:11.465140480,1325.4762654769768
2018-12-13 11:25:12.445139712,1326.2731029605095
2018-12-13 11:25:13.445744640,1324.3108704795322
2018-12-13 11:25:14.482713344,1384.9039780546673
2018-12-13 11:25:15.585136640,2979.1427280531043
2018-12-13 11:25:16.520287232,3298.302610561767
2018-12-13 11:25:17.520589312,3293.7836503245294
2018-12-13 11:25:18.519982336,3285.819126287068
2018-12-13 11:25:19.453617920,3288.661097218786
